WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000010000000520:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000080000000398:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000080000000430:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000090000000168:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000a00000006ab:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a00000008e0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:0000000100000000040000000930:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000020000000830:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000050000000136:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:0000000100000000070000000138:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
STOCK:000000010000000e36:1:o STOCK:000000010000000e36:1:p STOCK:000000010000000e36:1:q STOCK:00000001000001423f:1:c STOCK:00000001000001423f:1:m STOCK:00000001000001423f:1:n STOCK:00000001000001423f:1:o STOCK:00000001000001423f:1:p STOCK:00000001000001423f:1:q STOCK:000000010000007ef7:1:c STOCK:000000010000007ef7:1:m STOCK:000000010000007ef7:1:n STOCK:000000010000007ef7:1:o STOCK:000000010000007ef7:1:p STOCK:000000010000007ef7:1:q
STOCK:000000010000002efd:1:c STOCK:000000010000002efd:1:e STOCK:000000010000002efd:1:n STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n
STOCK:00000001000000b35b:1:q STOCK:000000010000002efd:1:c STOCK:000000010000002efd:1:e STOCK:000000010000002efd:1:n STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e
STOCK:00000001000000b35b:1:p STOCK:00000001000000b35b:1:q STOCK:000000010000002efd:1:c STOCK:000000010000002efd:1:e STOCK:000000010000002efd:1:n STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c
STOCK:00000001000000b35b:1:o STOCK:00000001000000b35b:1:p STOCK:00000001000000b35b:1:q STOCK:000000010000002efd:1:c STOCK:000000010000002efd:1:e STOCK:000000010000002efd:1:n STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q
STOCK:00000001000000b35b:1:n STOCK:00000001000000b35b:1:o STOCK:00000001000000b35b:1:p STOCK:00000001000000b35b:1:q STOCK:000000010000002efd:1:c STOCK:000000010000002efd:1:e STOCK:000000010000002efd:1:n STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p
STOCK:00000001000000b35b:1:e STOCK:00000001000000b35b:1:n STOCK:00000001000000b35b:1:o STOCK:00000001000000b35b:1:p STOCK:00000001000000b35b:1:q STOCK:000000010000002efd:1:c STOCK:000000010000002efd:1:e STOCK:000000010000002efd:1:n STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o
STOCK:00000001000000b35b:1:c STOCK:00000001000000b35b:1:e STOCK:00000001000000b35b:1:n STOCK:00000001000000b35b:1:o STOCK:00000001000000b35b:1:p STOCK:00000001000000b35b:1:q STOCK:000000010000002efd:1:c STOCK:000000010000002efd:1:e STOCK:000000010000002efd:1:n STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n
CUSTOMER:0000000100000000020000000530:1:p STOCK:00000001000000b35b:1:c STOCK:00000001000000b35b:1:e STOCK:00000001000000b35b:1:n STOCK:00000001000000b35b:1:o STOCK:00000001000000b35b:1:p STOCK:00000001000000b35b:1:q STOCK:000000010000002efd:1:c STOCK:000000010000002efd:1:e STOCK:000000010000002efd:1:n STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e
CUSTOMER:0000000100000000020000000530:1:n CUSTOMER:0000000100000000020000000530:1:p STOCK:00000001000000b35b:1:c STOCK:00000001000000b35b:1:e STOCK:00000001000000b35b:1:n STOCK:00000001000000b35b:1:o STOCK:00000001000000b35b:1:p STOCK:00000001000000b35b:1:q STOCK:000000010000002efd:1:c STOCK:000000010000002efd:1:e STOCK:000000010000002efd:1:n STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c
CUSTOMER:0000000100000000020000000530:1:f CUSTOMER:0000000100000000020000000530:1:n CUSTOMER:0000000100000000020000000530:1:p STOCK:00000001000000b35b:1:c STOCK:00000001000000b35b:1:e STOCK:00000001000000b35b:1:n STOCK:00000001000000b35b:1:o STOCK:00000001000000b35b:1:p STOCK:00000001000000b35b:1:q STOCK:000000010000002efd:1:c STOCK:000000010000002efd:1:e STOCK:000000010000002efd:1:n STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q
WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000970:1:f CUSTOMER:0000000100000000030000000970:1:n CUSTOMER:0000000100000000030000000970:1:p STOCK:000000010000000cdd:1:c STOCK:000000010000000cdd:1:f STOCK:000000010000000cdd:1:n STOCK:000000010000000cdd:1:o STOCK:000000010000000cdd:1:p STOCK:000000010000000cdd:1:q STOCK:0000000100000064ff:1:c STOCK:0000000100000064ff:1:f STOCK:0000000100000064ff:1:n
ITEM:000052ef:1:c ITEM:000052ef:1:d ITEM:000052ef:1:e ITEM:00017179:1:c ITEM:00017179:1:d ITEM:00017179:1:e ITEM:000185f7:1:c ITEM:000185f7:1:d ITEM:000185f7:1:e ITEM:00013777:1:c ITEM:00013777:1:d ITEM:00013777:1:e ITEM:0000c67a:1:c ITEM:0000c67a:1:d ITEM:0000c67a:1:e
ITEM:0001755e:1:e ITEM:000052ef:1:c ITEM:000052ef:1:d ITEM:000052ef:1:e ITEM:00017179:1:c ITEM:00017179:1:d ITEM:00017179:1:e ITEM:000185f7:1:c ITEM:000185f7:1:d ITEM:000185f7:1:e ITEM:00013777:1:c ITEM:00013777:1:d ITEM:00013777:1:e ITEM:0000c67a:1:c ITEM:0000c67a:1:d
ITEM:0001755e:1:d ITEM:0001755e:1:e ITEM:000052ef:1:c ITEM:000052ef:1:d ITEM:000052ef:1:e ITEM:00017179:1:c ITEM:00017179:1:d ITEM:00017179:1:e ITEM:000185f7:1:c ITEM:000185f7:1:d ITEM:000185f7:1:e ITEM:00013777:1:c ITEM:00013777:1:d ITEM:00013777:1:e ITEM:0000c67a:1:c
ITEM:0001755e:1:c ITEM:0001755e:1:d ITEM:0001755e:1:e ITEM:000052ef:1:c ITEM:000052ef:1:d ITEM:000052ef:1:e ITEM:00017179:1:c ITEM:00017179:1:d ITEM:00017179:1:e ITEM:000185f7:1:c ITEM:000185f7:1:d ITEM:000185f7:1:e ITEM:00013777:1:c ITEM:00013777:1:d ITEM:00013777:1:e
ITEM:00002efd:1:e ITEM:0001755e:1:c ITEM:0001755e:1:d ITEM:0001755e:1:e ITEM:000052ef:1:c ITEM:000052ef:1:d ITEM:000052ef:1:e ITEM:00017179:1:c ITEM:00017179:1:d ITEM:00017179:1:e ITEM:000185f7:1:c ITEM:000185f7:1:d ITEM:000185f7:1:e ITEM:00013777:1:c ITEM:00013777:1:d
ITEM:000072d5:1:e ITEM:0000795f:1:c ITEM:0000795f:1:d ITEM:0000795f:1:e ITEM:0000139f:1:c ITEM:0000139f:1:d ITEM:0000139f:1:e ITEM:00010ebb:1:c ITEM:00010ebb:1:d ITEM:00010ebb:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i
ITEM:00002efd:1:d ITEM:00002efd:1:e ITEM:0001755e:1:c ITEM:0001755e:1:d ITEM:0001755e:1:e ITEM:000052ef:1:c ITEM:000052ef:1:d ITEM:000052ef:1:e ITEM:00017179:1:c ITEM:00017179:1:d ITEM:00017179:1:e ITEM:000185f7:1:c ITEM:000185f7:1:d ITEM:000185f7:1:e ITEM:00013777:1:c
ITEM:00002efd:1:c ITEM:00002efd:1:d ITEM:00002efd:1:e ITEM:0001755e:1:c ITEM:0001755e:1:d ITEM:0001755e:1:e ITEM:000052ef:1:c ITEM:000052ef:1:d ITEM:000052ef:1:e ITEM:00017179:1:c ITEM:00017179:1:d ITEM:00017179:1:e ITEM:000185f7:1:c ITEM:000185f7:1:d ITEM:000185f7:1:e
ITEM:0000b35b:1:e ITEM:00002efd:1:c ITEM:00002efd:1:d ITEM:00002efd:1:e ITEM:0001755e:1:c ITEM:0001755e:1:d ITEM:0001755e:1:e ITEM:000052ef:1:c ITEM:000052ef:1:d ITEM:000052ef:1:e ITEM:00017179:1:c ITEM:00017179:1:d ITEM:00017179:1:e ITEM:000185f7:1:c ITEM:000185f7:1:d
ITEM:0000b35b:1:d ITEM:0000b35b:1:e ITEM:00002efd:1:c ITEM:00002efd:1:d ITEM:00002efd:1:e ITEM:0001755e:1:c ITEM:0001755e:1:d ITEM:0001755e:1:e ITEM:000052ef:1:c ITEM:000052ef:1:d ITEM:000052ef:1:e ITEM:00017179:1:c ITEM:00017179:1:d ITEM:00017179:1:e ITEM:000185f7:1:c
ITEM:0000b35b:1:c ITEM:0000b35b:1:d ITEM:0000b35b:1:e ITEM:00002efd:1:c ITEM:00002efd:1:d ITEM:00002efd:1:e ITEM:0001755e:1:c ITEM:0001755e:1:d ITEM:0001755e:1:e ITEM:000052ef:1:c ITEM:000052ef:1:d ITEM:000052ef:1:e ITEM:00017179:1:c ITEM:00017179:1:d ITEM:00017179:1:e
WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000091c:1:f CUSTOMER:00000001000000000a000000091c:1:n CUSTOMER:00000001000000000a000000091c:1:p STOCK:000000010000014c7f:1:c STOCK:000000010000014c7f:1:m STOCK:000000010000014c7f:1:n STOCK:000000010000014c7f:1:o STOCK:000000010000014c7f:1:p STOCK:000000010000014c7f:1:q STOCK:00000001000000caff:1:c STOCK:00000001000000caff:1:m STOCK:00000001000000caff:1:n
ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000091c:1:f CUSTOMER:00000001000000000a000000091c:1:n CUSTOMER:00000001000000000a000000091c:1:p STOCK:000000010000014c7f:1:c STOCK:000000010000014c7f:1:m STOCK:000000010000014c7f:1:n STOCK:000000010000014c7f:1:o STOCK:000000010000014c7f:1:p STOCK:000000010000014c7f:1:q STOCK:00000001000000caff:1:c STOCK:00000001000000caff:1:m
ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000091c:1:f CUSTOMER:00000001000000000a000000091c:1:n CUSTOMER:00000001000000000a000000091c:1:p STOCK:000000010000014c7f:1:c STOCK:000000010000014c7f:1:m STOCK:000000010000014c7f:1:n STOCK:000000010000014c7f:1:o STOCK:000000010000014c7f:1:p STOCK:000000010000014c7f:1:q STOCK:00000001000000caff:1:c
ITEM:000136b5:1:c ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000091c:1:f CUSTOMER:00000001000000000a000000091c:1:n CUSTOMER:00000001000000000a000000091c:1:p STOCK:000000010000014c7f:1:c STOCK:000000010000014c7f:1:m STOCK:000000010000014c7f:1:n STOCK:000000010000014c7f:1:o STOCK:000000010000014c7f:1:p STOCK:000000010000014c7f:1:q
ITEM:0001145a:1:e ITEM:000136b5:1:c ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000091c:1:f CUSTOMER:00000001000000000a000000091c:1:n CUSTOMER:00000001000000000a000000091c:1:p STOCK:000000010000014c7f:1:c STOCK:000000010000014c7f:1:m STOCK:000000010000014c7f:1:n STOCK:000000010000014c7f:1:o STOCK:000000010000014c7f:1:p
ITEM:0001145a:1:d ITEM:0001145a:1:e ITEM:000136b5:1:c ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000091c:1:f CUSTOMER:00000001000000000a000000091c:1:n CUSTOMER:00000001000000000a000000091c:1:p STOCK:000000010000014c7f:1:c STOCK:000000010000014c7f:1:m STOCK:000000010000014c7f:1:n STOCK:000000010000014c7f:1:o
ITEM:0001145a:1:c ITEM:0001145a:1:d ITEM:0001145a:1:e ITEM:000136b5:1:c ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000091c:1:f CUSTOMER:00000001000000000a000000091c:1:n CUSTOMER:00000001000000000a000000091c:1:p STOCK:000000010000014c7f:1:c STOCK:000000010000014c7f:1:m STOCK:000000010000014c7f:1:n
ITEM:0000cf5f:1:e ITEM:0001145a:1:c ITEM:0001145a:1:d ITEM:0001145a:1:e ITEM:000136b5:1:c ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000091c:1:f CUSTOMER:00000001000000000a000000091c:1:n CUSTOMER:00000001000000000a000000091c:1:p STOCK:000000010000014c7f:1:c STOCK:000000010000014c7f:1:m
ITEM:0000cf5f:1:d ITEM:0000cf5f:1:e ITEM:0001145a:1:c ITEM:0001145a:1:d ITEM:0001145a:1:e ITEM:000136b5:1:c ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000091c:1:f CUSTOMER:00000001000000000a000000091c:1:n CUSTOMER:00000001000000000a000000091c:1:p STOCK:000000010000014c7f:1:c
ITEM:0000cf5f:1:c ITEM:0000cf5f:1:d ITEM:0000cf5f:1:e ITEM:0001145a:1:c ITEM:0001145a:1:d ITEM:0001145a:1:e ITEM:000136b5:1:c ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000091c:1:f CUSTOMER:00000001000000000a000000091c:1:n CUSTOMER:00000001000000000a000000091c:1:p
ITEM:0000105f:1:e ITEM:0000cf5f:1:c ITEM:0000cf5f:1:d ITEM:0000cf5f:1:e ITEM:0001145a:1:c ITEM:0001145a:1:d ITEM:0001145a:1:e ITEM:000136b5:1:c ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000091c:1:f CUSTOMER:00000001000000000a000000091c:1:n
ITEM:0000105f:1:d ITEM:0000105f:1:e ITEM:0000cf5f:1:c ITEM:0000cf5f:1:d ITEM:0000cf5f:1:e ITEM:0001145a:1:c ITEM:0001145a:1:d ITEM:0001145a:1:e ITEM:000136b5:1:c ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000091c:1:f
ITEM:0000105f:1:c ITEM:0000105f:1:d ITEM:0000105f:1:e ITEM:0000cf5f:1:c ITEM:0000cf5f:1:d ITEM:0000cf5f:1:e ITEM:0001145a:1:c ITEM:0001145a:1:d ITEM:0001145a:1:e ITEM:000136b5:1:c ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k
STOCK:00000001000000af3f:1:c STOCK:00000001000000af3f:1:g STOCK:00000001000000af3f:1:n STOCK:00000001000000af3f:1:o STOCK:00000001000000af3f:1:p STOCK:00000001000000af3f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:g STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000000673f:1:c STOCK:00000001000000673f:1:g STOCK:00000001000000673f:1:n
ITEM:000031e8:1:e ITEM:0000105f:1:c ITEM:0000105f:1:d ITEM:0000105f:1:e ITEM:0000cf5f:1:c ITEM:0000cf5f:1:d ITEM:0000cf5f:1:e ITEM:0001145a:1:c ITEM:0001145a:1:d ITEM:0001145a:1:e ITEM:000136b5:1:c ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i
STOCK:00000001000001334f:1:q STOCK:00000001000000af3f:1:c STOCK:00000001000000af3f:1:g STOCK:00000001000000af3f:1:n STOCK:00000001000000af3f:1:o STOCK:00000001000000af3f:1:p STOCK:00000001000000af3f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:g STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000000673f:1:c STOCK:00000001000000673f:1:g
STOCK:00000001000001334f:1:p STOCK:00000001000001334f:1:q STOCK:00000001000000af3f:1:c STOCK:00000001000000af3f:1:g STOCK:00000001000000af3f:1:n STOCK:00000001000000af3f:1:o STOCK:00000001000000af3f:1:p STOCK:00000001000000af3f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:g STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000000673f:1:c
ITEM:000031e8:1:d ITEM:000031e8:1:e ITEM:0000105f:1:c ITEM:0000105f:1:d ITEM:0000105f:1:e ITEM:0000cf5f:1:c ITEM:0000cf5f:1:d ITEM:0000cf5f:1:e ITEM:0001145a:1:c ITEM:0001145a:1:d ITEM:0001145a:1:e ITEM:000136b5:1:c ITEM:000136b5:1:d ITEM:000136b5:1:e WAREHOUSE:00000001:2:h
STOCK:00000001000001334f:1:o STOCK:00000001000001334f:1:p STOCK:00000001000001334f:1:q STOCK:00000001000000af3f:1:c STOCK:00000001000000af3f:1:g STOCK:00000001000000af3f:1:n STOCK:00000001000000af3f:1:o STOCK:00000001000000af3f:1:p STOCK:00000001000000af3f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:g STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q
STOCK:00000001000001334f:1:n STOCK:00000001000001334f:1:o STOCK:00000001000001334f:1:p STOCK:00000001000001334f:1:q STOCK:00000001000000af3f:1:c STOCK:00000001000000af3f:1:g STOCK:00000001000000af3f:1:n STOCK:00000001000000af3f:1:o STOCK:00000001000000af3f:1:p STOCK:00000001000000af3f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:g STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p
STOCK:00000001000001334f:1:g STOCK:00000001000001334f:1:n STOCK:00000001000001334f:1:o STOCK:00000001000001334f:1:p STOCK:00000001000001334f:1:q STOCK:00000001000000af3f:1:c STOCK:00000001000000af3f:1:g STOCK:00000001000000af3f:1:n STOCK:00000001000000af3f:1:o STOCK:00000001000000af3f:1:p STOCK:00000001000000af3f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:g STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o
STOCK:00000001000001334f:1:c STOCK:00000001000001334f:1:g STOCK:00000001000001334f:1:n STOCK:00000001000001334f:1:o STOCK:00000001000001334f:1:p STOCK:00000001000001334f:1:q STOCK:00000001000000af3f:1:c STOCK:00000001000000af3f:1:g STOCK:00000001000000af3f:1:n STOCK:00000001000000af3f:1:o STOCK:00000001000000af3f:1:p STOCK:00000001000000af3f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:g STOCK:00000001000001577f:1:n
STOCK:000000010000000cb7:1:c STOCK:00000001000000d57f:1:c STOCK:00000001000001729d:1:c STOCK:000000010000008736:1:c STOCK:0000000100000095de:1:c STOCK:00000001000000d70e:1:c STOCK:00000001000000be7f:1:c STOCK:00000001000000f67f:1:c STOCK:000000010000009767:1:c STOCK:0000000100000156fb:1:c STOCK:0000000100000086bf:1:c STOCK:000000010000008ff7:1:c STOCK:00000001000000f67a:1:c STOCK:0000000100000009c7:1:c STOCK:00000001000000eefa:1:c
WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k CUSTOMER:0000000100000000090000000498:1:f CUSTOMER:0000000100000000090000000498:1:n CUSTOMER:0000000100000000090000000498:1:p STOCK:000000010000006bf5:1:c STOCK:000000010000006bf5:1:l STOCK:000000010000006bf5:1:n STOCK:000000010000006bf5:1:o STOCK:000000010000006bf5:1:p STOCK:000000010000006bf5:1:q STOCK:00000001000000b36f:1:c STOCK:00000001000000b36f:1:l STOCK:00000001000000b36f:1:n
STOCK:00000001000001157b:1:q STOCK:00000001000001334f:1:c STOCK:00000001000001334f:1:g STOCK:00000001000001334f:1:n STOCK:00000001000001334f:1:o STOCK:00000001000001334f:1:p STOCK:00000001000001334f:1:q STOCK:00000001000000af3f:1:c STOCK:00000001000000af3f:1:g STOCK:00000001000000af3f:1:n STOCK:00000001000000af3f:1:o STOCK:00000001000000af3f:1:p STOCK:00000001000000af3f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:g
STOCK:00000001000001635f:1:c STOCK:000000010000000cb7:1:c STOCK:00000001000000d57f:1:c STOCK:00000001000001729d:1:c STOCK:000000010000008736:1:c STOCK:0000000100000095de:1:c STOCK:00000001000000d70e:1:c STOCK:00000001000000be7f:1:c STOCK:00000001000000f67f:1:c STOCK:000000010000009767:1:c STOCK:0000000100000156fb:1:c STOCK:0000000100000086bf:1:c STOCK:000000010000008ff7:1:c STOCK:00000001000000f67a:1:c STOCK:0000000100000009c7:1:c
STOCK:00000001000001157b:1:p STOCK:00000001000001157b:1:q STOCK:00000001000001334f:1:c STOCK:00000001000001334f:1:g STOCK:00000001000001334f:1:n STOCK:00000001000001334f:1:o STOCK:00000001000001334f:1:p STOCK:00000001000001334f:1:q STOCK:00000001000000af3f:1:c STOCK:00000001000000af3f:1:g STOCK:00000001000000af3f:1:n STOCK:00000001000000af3f:1:o STOCK:00000001000000af3f:1:p STOCK:00000001000000af3f:1:q STOCK:00000001000001577f:1:c
ITEM:000030fd:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k CUSTOMER:0000000100000000090000000498:1:f CUSTOMER:0000000100000000090000000498:1:n CUSTOMER:0000000100000000090000000498:1:p STOCK:000000010000006bf5:1:c STOCK:000000010000006bf5:1:l STOCK:000000010000006bf5:1:n STOCK:000000010000006bf5:1:o STOCK:000000010000006bf5:1:p STOCK:000000010000006bf5:1:q STOCK:00000001000000b36f:1:c STOCK:00000001000000b36f:1:l
STOCK:00000001000000cde9:1:c STOCK:00000001000001635f:1:c STOCK:000000010000000cb7:1:c STOCK:00000001000000d57f:1:c STOCK:00000001000001729d:1:c STOCK:000000010000008736:1:c STOCK:0000000100000095de:1:c STOCK:00000001000000d70e:1:c STOCK:00000001000000be7f:1:c STOCK:00000001000000f67f:1:c STOCK:000000010000009767:1:c STOCK:0000000100000156fb:1:c STOCK:0000000100000086bf:1:c STOCK:000000010000008ff7:1:c STOCK:00000001000000f67a:1:c
ITEM:000030fd:1:d ITEM:000030fd:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k CUSTOMER:0000000100000000090000000498:1:f CUSTOMER:0000000100000000090000000498:1:n CUSTOMER:0000000100000000090000000498:1:p STOCK:000000010000006bf5:1:c STOCK:000000010000006bf5:1:l STOCK:000000010000006bf5:1:n STOCK:000000010000006bf5:1:o STOCK:000000010000006bf5:1:p STOCK:000000010000006bf5:1:q STOCK:00000001000000b36f:1:c
ITEM:000030fd:1:c ITEM:000030fd:1:d ITEM:000030fd:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k CUSTOMER:0000000100000000090000000498:1:f CUSTOMER:0000000100000000090000000498:1:n CUSTOMER:0000000100000000090000000498:1:p STOCK:000000010000006bf5:1:c STOCK:000000010000006bf5:1:l STOCK:000000010000006bf5:1:n STOCK:000000010000006bf5:1:o STOCK:000000010000006bf5:1:p STOCK:000000010000006bf5:1:q
