CUSTOMER:000000010000000003000000092f:1:d CUSTOMER:000000010000000003000000092f:1:e CUSTOMER:000000010000000003000000092f:1:f CUSTOMER:000000010000000003000000092f:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:0000000100000000020000000810:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000600000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000020000000ada:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000800000003cd:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000070000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000020000000170:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000080000000930:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:00000001000000000a000000090f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000498:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
STOCK:00000001000000eb41:1:o STOCK:00000001000000eb41:1:p STOCK:00000001000000eb41:1:q STOCK:000000010000016a69:1:c STOCK:000000010000016a69:1:h STOCK:000000010000016a69:1:n STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q
STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q STOCK:0000000100000036ff:1:c STOCK:0000000100000036ff:1:e STOCK:0000000100000036ff:1:n STOCK:0000000100000036ff:1:o STOCK:0000000100000036ff:1:p STOCK:0000000100000036ff:1:q STOCK:00000001000001773b:1:c
STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q STOCK:0000000100000036ff:1:c STOCK:0000000100000036ff:1:e STOCK:0000000100000036ff:1:n STOCK:0000000100000036ff:1:o STOCK:0000000100000036ff:1:p STOCK:0000000100000036ff:1:q
STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q STOCK:0000000100000036ff:1:c STOCK:0000000100000036ff:1:e STOCK:0000000100000036ff:1:n STOCK:0000000100000036ff:1:o STOCK:0000000100000036ff:1:p
STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q STOCK:0000000100000036ff:1:c STOCK:0000000100000036ff:1:e STOCK:0000000100000036ff:1:n STOCK:0000000100000036ff:1:o
STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q STOCK:0000000100000036ff:1:c STOCK:0000000100000036ff:1:e STOCK:0000000100000036ff:1:n
STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q STOCK:0000000100000036ff:1:c STOCK:0000000100000036ff:1:e
STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q STOCK:0000000100000036ff:1:c
STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q
STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p
STOCK:000000010000011777:1:c STOCK:00000001000000912d:1:c STOCK:000000010000013e7f:1:c STOCK:00000001000000ac5c:1:c STOCK:00000001000000357f:1:c STOCK:000000010000002aff:1:c STOCK:000000010000015778:1:c STOCK:00000001000000b65d:1:c STOCK:00000001000000ed7e:1:c STOCK:00000001000001177e:1:c STOCK:00000001000001335b:1:c STOCK:00000001000000d65f:1:c STOCK:000000010000014ede:1:c STOCK:00000001000001756f:1:c STOCK:00000001000000105f:1:c
STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o
STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n
STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e
STOCK:00000001000001574f:1:p STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c
STOCK:00000001000001574f:1:o STOCK:00000001000001574f:1:p STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p STOCK:0000000100000116f5:1:q
STOCK:00000001000001574f:1:n STOCK:00000001000001574f:1:o STOCK:00000001000001574f:1:p STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o STOCK:0000000100000116f5:1:p
STOCK:00000001000001574f:1:e STOCK:00000001000001574f:1:n STOCK:00000001000001574f:1:o STOCK:00000001000001574f:1:p STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n STOCK:0000000100000116f5:1:o
STOCK:00000001000001574f:1:c STOCK:00000001000001574f:1:e STOCK:00000001000001574f:1:n STOCK:00000001000001574f:1:o STOCK:00000001000001574f:1:p STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e STOCK:0000000100000116f5:1:n
STOCK:00000001000001177d:1:q STOCK:00000001000001574f:1:c STOCK:00000001000001574f:1:e STOCK:00000001000001574f:1:n STOCK:00000001000001574f:1:o STOCK:00000001000001574f:1:p STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c STOCK:0000000100000116f5:1:e
ITEM:0001327f:1:e ITEM:00010d7f:1:c ITEM:00010d7f:1:d ITEM:00010d7f:1:e ITEM:00005f7f:1:c ITEM:00005f7f:1:d ITEM:00005f7f:1:e ITEM:0000f131:1:c ITEM:0000f131:1:d ITEM:0000f131:1:e ITEM:0000007b:1:c ITEM:0000007b:1:d ITEM:0000007b:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i
STOCK:00000001000000917e:1:c STOCK:00000001000000f8d7:1:c STOCK:0000000100000010dd:1:c STOCK:0000000100000136df:1:c STOCK:00000001000000353e:1:c STOCK:000000010000014f7e:1:c STOCK:00000001000001773b:1:c STOCK:000000010000014f7c:1:c STOCK:000000010000005f3b:1:c STOCK:000000010000008779:1:c STOCK:000000010000017557:1:c STOCK:000000010000000e3b:1:c STOCK:00000001000000df5c:1:c STOCK:00000001000001153d:1:c STOCK:00000001000001377f:1:c
STOCK:00000001000001177d:1:p STOCK:00000001000001177d:1:q STOCK:00000001000001574f:1:c STOCK:00000001000001574f:1:e STOCK:00000001000001574f:1:n STOCK:00000001000001574f:1:o STOCK:00000001000001574f:1:p STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q STOCK:0000000100000116f5:1:c
STOCK:00000001000001177d:1:o STOCK:00000001000001177d:1:p STOCK:00000001000001177d:1:q STOCK:00000001000001574f:1:c STOCK:00000001000001574f:1:e STOCK:00000001000001574f:1:n STOCK:00000001000001574f:1:o STOCK:00000001000001574f:1:p STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p STOCK:000000010000011335:1:q
STOCK:00000001000001177d:1:n STOCK:00000001000001177d:1:o STOCK:00000001000001177d:1:p STOCK:00000001000001177d:1:q STOCK:00000001000001574f:1:c STOCK:00000001000001574f:1:e STOCK:00000001000001574f:1:n STOCK:00000001000001574f:1:o STOCK:00000001000001574f:1:p STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o STOCK:000000010000011335:1:p
STOCK:00000001000001177d:1:e STOCK:00000001000001177d:1:n STOCK:00000001000001177d:1:o STOCK:00000001000001177d:1:p STOCK:00000001000001177d:1:q STOCK:00000001000001574f:1:c STOCK:00000001000001574f:1:e STOCK:00000001000001574f:1:n STOCK:00000001000001574f:1:o STOCK:00000001000001574f:1:p STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n STOCK:000000010000011335:1:o
STOCK:00000001000001177d:1:c STOCK:00000001000001177d:1:e STOCK:00000001000001177d:1:n STOCK:00000001000001177d:1:o STOCK:00000001000001177d:1:p STOCK:00000001000001177d:1:q STOCK:00000001000001574f:1:c STOCK:00000001000001574f:1:e STOCK:00000001000001574f:1:n STOCK:00000001000001574f:1:o STOCK:00000001000001574f:1:p STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e STOCK:000000010000011335:1:n
STOCK:00000001000000753d:1:c STOCK:00000001000001537d:1:c STOCK:00000001000000a65f:1:c STOCK:00000001000000f75f:1:c STOCK:000000010000000fde:1:c STOCK:00000001000001663b:1:c STOCK:00000001000000377f:1:c STOCK:0000000100000116bb:1:c STOCK:00000001000000697b:1:c STOCK:000000010000000f19:1:c STOCK:000000010000006d7f:1:c STOCK:00000001000000723f:1:c STOCK:00000001000000d75c:1:c STOCK:00000001000000d56f:1:c STOCK:00000001000000d37e:1:c
STOCK:000000010000015778:1:c STOCK:00000001000000b65d:1:c STOCK:00000001000000ed7e:1:c STOCK:00000001000001177e:1:c STOCK:00000001000001335b:1:c STOCK:00000001000000d65f:1:c STOCK:000000010000014ede:1:c STOCK:00000001000001756f:1:c STOCK:00000001000000105f:1:c STOCK:00000001000000753d:1:c STOCK:00000001000001537d:1:c STOCK:00000001000000a65f:1:c STOCK:00000001000000f75f:1:c STOCK:000000010000000fde:1:c STOCK:00000001000001663b:1:c
STOCK:000000010000002aff:1:c STOCK:000000010000015778:1:c STOCK:00000001000000b65d:1:c STOCK:00000001000000ed7e:1:c STOCK:00000001000001177e:1:c STOCK:00000001000001335b:1:c STOCK:00000001000000d65f:1:c STOCK:000000010000014ede:1:c STOCK:00000001000001756f:1:c STOCK:00000001000000105f:1:c STOCK:00000001000000753d:1:c STOCK:00000001000001537d:1:c STOCK:00000001000000a65f:1:c STOCK:00000001000000f75f:1:c STOCK:000000010000000fde:1:c
STOCK:000000010000014f3f:1:c STOCK:000000010000009554:1:c STOCK:00000001000000c07f:1:c STOCK:000000010000001aee:1:c STOCK:00000001000000965b:1:c STOCK:000000010000012bf3:1:c STOCK:00000001000001775f:1:c STOCK:00000001000000575f:1:c STOCK:00000001000000c57f:1:c STOCK:000000010000008b7f:1:c STOCK:00000001000000837a:1:c STOCK:000000010000009f72:1:c STOCK:000000010000005775:1:c STOCK:00000001000000b726:1:c STOCK:00000001000000a6f7:1:c
STOCK:00000001000000d77e:1:c STOCK:00000001000001039d:1:c STOCK:00000001000000977c:1:c STOCK:00000001000001623d:1:c STOCK:00000001000000b367:1:c STOCK:00000001000000737f:1:c STOCK:000000010000000fdd:1:c STOCK:00000001000000ba7e:1:c STOCK:00000001000000377b:1:c STOCK:0000000100000014bf:1:c STOCK:00000001000001831f:1:c STOCK:00000001000000f6ee:1:c STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c
DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000928:1:f CUSTOMER:0000000100000000050000000928:1:n CUSTOMER:0000000100000000050000000928:1:p STOCK:00000001000000537e:1:c STOCK:00000001000000537e:1:h STOCK:00000001000000537e:1:n STOCK:00000001000000537e:1:o STOCK:00000001000000537e:1:p STOCK:00000001000000537e:1:q STOCK:000000010000006f6f:1:c STOCK:000000010000006f6f:1:h STOCK:000000010000006f6f:1:n STOCK:000000010000006f6f:1:o
STOCK:00000001000000377f:1:c STOCK:0000000100000116bb:1:c STOCK:00000001000000697b:1:c STOCK:000000010000000f19:1:c STOCK:000000010000006d7f:1:c STOCK:00000001000000723f:1:c STOCK:00000001000000d75c:1:c STOCK:00000001000000d56f:1:c STOCK:00000001000000d37e:1:c STOCK:00000001000001472f:1:c STOCK:00000001000000cf6f:1:c STOCK:000000010000008393:1:c STOCK:000000010000017d7f:1:c STOCK:0000000100000072f9:1:c STOCK:000000010000005777:1:c
STOCK:00000001000001663b:1:c STOCK:00000001000000377f:1:c STOCK:0000000100000116bb:1:c STOCK:00000001000000697b:1:c STOCK:000000010000000f19:1:c STOCK:000000010000006d7f:1:c STOCK:00000001000000723f:1:c STOCK:00000001000000d75c:1:c STOCK:00000001000000d56f:1:c STOCK:00000001000000d37e:1:c STOCK:00000001000001472f:1:c STOCK:00000001000000cf6f:1:c STOCK:000000010000008393:1:c STOCK:000000010000017d7f:1:c STOCK:0000000100000072f9:1:c
STOCK:000000010000000fde:1:c STOCK:00000001000001663b:1:c STOCK:00000001000000377f:1:c STOCK:0000000100000116bb:1:c STOCK:00000001000000697b:1:c STOCK:000000010000000f19:1:c STOCK:000000010000006d7f:1:c STOCK:00000001000000723f:1:c STOCK:00000001000000d75c:1:c STOCK:00000001000000d56f:1:c STOCK:00000001000000d37e:1:c STOCK:00000001000001472f:1:c STOCK:00000001000000cf6f:1:c STOCK:000000010000008393:1:c STOCK:000000010000017d7f:1:c
STOCK:00000001000000f75f:1:c STOCK:000000010000000fde:1:c STOCK:00000001000001663b:1:c STOCK:00000001000000377f:1:c STOCK:0000000100000116bb:1:c STOCK:00000001000000697b:1:c STOCK:000000010000000f19:1:c STOCK:000000010000006d7f:1:c STOCK:00000001000000723f:1:c STOCK:00000001000000d75c:1:c STOCK:00000001000000d56f:1:c STOCK:00000001000000d37e:1:c STOCK:00000001000001472f:1:c STOCK:00000001000000cf6f:1:c STOCK:000000010000008393:1:c
STOCK:00000001000000a65f:1:c STOCK:00000001000000f75f:1:c STOCK:000000010000000fde:1:c STOCK:00000001000001663b:1:c STOCK:00000001000000377f:1:c STOCK:0000000100000116bb:1:c STOCK:00000001000000697b:1:c STOCK:000000010000000f19:1:c STOCK:000000010000006d7f:1:c STOCK:00000001000000723f:1:c STOCK:00000001000000d75c:1:c STOCK:00000001000000d56f:1:c STOCK:00000001000000d37e:1:c STOCK:00000001000001472f:1:c STOCK:00000001000000cf6f:1:c
STOCK:00000001000001537d:1:c STOCK:00000001000000a65f:1:c STOCK:00000001000000f75f:1:c STOCK:000000010000000fde:1:c STOCK:00000001000001663b:1:c STOCK:00000001000000377f:1:c STOCK:0000000100000116bb:1:c STOCK:00000001000000697b:1:c STOCK:000000010000000f19:1:c STOCK:000000010000006d7f:1:c STOCK:00000001000000723f:1:c STOCK:00000001000000d75c:1:c STOCK:00000001000000d56f:1:c STOCK:00000001000000d37e:1:c STOCK:00000001000001472f:1:c
STOCK:00000001000001577f:1:q STOCK:00000001000001177d:1:c STOCK:00000001000001177d:1:e STOCK:00000001000001177d:1:n STOCK:00000001000001177d:1:o STOCK:00000001000001177d:1:p STOCK:00000001000001177d:1:q STOCK:00000001000001574f:1:c STOCK:00000001000001574f:1:e STOCK:00000001000001574f:1:n STOCK:00000001000001574f:1:o STOCK:00000001000001574f:1:p STOCK:00000001000001574f:1:q STOCK:000000010000011335:1:c STOCK:000000010000011335:1:e
STOCK:00000001000000871a:1:o STOCK:00000001000000871a:1:p STOCK:00000001000000871a:1:q STOCK:00000001000000f577:1:c STOCK:00000001000000f577:1:e STOCK:00000001000000f577:1:n STOCK:00000001000000f577:1:o STOCK:00000001000000f577:1:p STOCK:00000001000000f577:1:q STOCK:00000001000001552f:1:c STOCK:00000001000001552f:1:e STOCK:00000001000001552f:1:n STOCK:00000001000001552f:1:o STOCK:00000001000001552f:1:p STOCK:00000001000001552f:1:q
STOCK:00000001000000871a:1:n STOCK:00000001000000871a:1:o STOCK:00000001000000871a:1:p STOCK:00000001000000871a:1:q STOCK:00000001000000f577:1:c STOCK:00000001000000f577:1:e STOCK:00000001000000f577:1:n STOCK:00000001000000f577:1:o STOCK:00000001000000f577:1:p STOCK:00000001000000f577:1:q STOCK:00000001000001552f:1:c STOCK:00000001000001552f:1:e STOCK:00000001000001552f:1:n STOCK:00000001000001552f:1:o STOCK:00000001000001552f:1:p
STOCK:00000001000000871a:1:e STOCK:00000001000000871a:1:n STOCK:00000001000000871a:1:o STOCK:00000001000000871a:1:p STOCK:00000001000000871a:1:q STOCK:00000001000000f577:1:c STOCK:00000001000000f577:1:e STOCK:00000001000000f577:1:n STOCK:00000001000000f577:1:o STOCK:00000001000000f577:1:p STOCK:00000001000000f577:1:q STOCK:00000001000001552f:1:c STOCK:00000001000001552f:1:e STOCK:00000001000001552f:1:n STOCK:00000001000001552f:1:o
STOCK:00000001000000871a:1:c STOCK:00000001000000871a:1:e STOCK:00000001000000871a:1:n STOCK:00000001000000871a:1:o STOCK:00000001000000871a:1:p STOCK:00000001000000871a:1:q STOCK:00000001000000f577:1:c STOCK:00000001000000f577:1:e STOCK:00000001000000f577:1:n STOCK:00000001000000f577:1:o STOCK:00000001000000f577:1:p STOCK:00000001000000f577:1:q STOCK:00000001000001552f:1:c STOCK:00000001000001552f:1:e STOCK:00000001000001552f:1:n
STOCK:00000001000000f51d:1:q STOCK:00000001000000871a:1:c STOCK:00000001000000871a:1:e STOCK:00000001000000871a:1:n STOCK:00000001000000871a:1:o STOCK:00000001000000871a:1:p STOCK:00000001000000871a:1:q STOCK:00000001000000f577:1:c STOCK:00000001000000f577:1:e STOCK:00000001000000f577:1:n STOCK:00000001000000f577:1:o STOCK:00000001000000f577:1:p STOCK:00000001000000f577:1:q STOCK:00000001000001552f:1:c STOCK:00000001000001552f:1:e
STOCK:00000001000000f51d:1:p STOCK:00000001000000f51d:1:q STOCK:00000001000000871a:1:c STOCK:00000001000000871a:1:e STOCK:00000001000000871a:1:n STOCK:00000001000000871a:1:o STOCK:00000001000000871a:1:p STOCK:00000001000000871a:1:q STOCK:00000001000000f577:1:c STOCK:00000001000000f577:1:e STOCK:00000001000000f577:1:n STOCK:00000001000000f577:1:o STOCK:00000001000000f577:1:p STOCK:00000001000000f577:1:q STOCK:00000001000001552f:1:c
STOCK:00000001000000f51d:1:o STOCK:00000001000000f51d:1:p STOCK:00000001000000f51d:1:q STOCK:00000001000000871a:1:c STOCK:00000001000000871a:1:e STOCK:00000001000000871a:1:n STOCK:00000001000000871a:1:o STOCK:00000001000000871a:1:p STOCK:00000001000000871a:1:q STOCK:00000001000000f577:1:c STOCK:00000001000000f577:1:e STOCK:00000001000000f577:1:n STOCK:00000001000000f577:1:o STOCK:00000001000000f577:1:p STOCK:00000001000000f577:1:q
STOCK:00000001000001176e:1:c STOCK:00000001000000f24f:1:c STOCK:00000001000000e77f:1:c STOCK:00000001000000877e:1:c STOCK:00000001000001436e:1:c STOCK:000000010000018357:1:c STOCK:0000000100000116fc:1:c STOCK:0000000100000000d6:1:c STOCK:0000000100000095bb:1:c STOCK:00000001000000917e:1:c STOCK:00000001000000f8d7:1:c STOCK:0000000100000010dd:1:c STOCK:0000000100000136df:1:c STOCK:00000001000000353e:1:c STOCK:000000010000014f7e:1:c
STOCK:00000001000000353e:1:c STOCK:000000010000014f7e:1:c STOCK:00000001000001773b:1:c STOCK:000000010000014f7c:1:c STOCK:000000010000005f3b:1:c STOCK:000000010000008779:1:c STOCK:000000010000017557:1:c STOCK:000000010000000e3b:1:c STOCK:00000001000000df5c:1:c STOCK:00000001000001153d:1:c STOCK:00000001000001377f:1:c STOCK:00000001000000d77e:1:c STOCK:00000001000001039d:1:c STOCK:00000001000000977c:1:c STOCK:00000001000001623d:1:c
STOCK:00000001000000f51d:1:n STOCK:00000001000000f51d:1:o STOCK:00000001000000f51d:1:p STOCK:00000001000000f51d:1:q STOCK:00000001000000871a:1:c STOCK:00000001000000871a:1:e STOCK:00000001000000871a:1:n STOCK:00000001000000871a:1:o STOCK:00000001000000871a:1:p STOCK:00000001000000871a:1:q STOCK:00000001000000f577:1:c STOCK:00000001000000f577:1:e STOCK:00000001000000f577:1:n STOCK:00000001000000f577:1:o STOCK:00000001000000f577:1:p
STOCK:000000010000003747:1:c STOCK:00000001000001176e:1:c STOCK:00000001000000f24f:1:c STOCK:00000001000000e77f:1:c STOCK:00000001000000877e:1:c STOCK:00000001000001436e:1:c STOCK:000000010000018357:1:c STOCK:0000000100000116fc:1:c STOCK:0000000100000000d6:1:c STOCK:0000000100000095bb:1:c STOCK:00000001000000917e:1:c STOCK:00000001000000f8d7:1:c STOCK:0000000100000010dd:1:c STOCK:0000000100000136df:1:c STOCK:00000001000000353e:1:c
STOCK:0000000100000136df:1:c STOCK:00000001000000353e:1:c STOCK:000000010000014f7e:1:c STOCK:00000001000001773b:1:c STOCK:000000010000014f7c:1:c STOCK:000000010000005f3b:1:c STOCK:000000010000008779:1:c STOCK:000000010000017557:1:c STOCK:000000010000000e3b:1:c STOCK:00000001000000df5c:1:c STOCK:00000001000001153d:1:c STOCK:00000001000001377f:1:c STOCK:00000001000000d77e:1:c STOCK:00000001000001039d:1:c STOCK:00000001000000977c:1:c
