CUSTOMER:0000000100000000060000000890:1:d CUSTOMER:0000000100000000060000000890:1:e CUSTOMER:0000000100000000060000000890:1:f CUSTOMER:0000000100000000060000000890:1:q
CUSTOMER:00000001000000000a000000013a:1:d CUSTOMER:00000001000000000a000000013a:1:e CUSTOMER:00000001000000000a000000013a:1:f CUSTOMER:00000001000000000a000000013a:1:q
CUSTOMER:0000000100000000010000000288:1:d CUSTOMER:0000000100000000010000000288:1:e CUSTOMER:0000000100000000010000000288:1:f CUSTOMER:0000000100000000010000000288:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000060000000bb0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000060000000916:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:00000001000000000a0000000074:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000300000002c7:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000030000000765:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000070000000910:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000167:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:000000010000000005000000072f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:000000010000000007000000060f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000430:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000200000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c
STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q STOCK:000000010000000002:1:c STOCK:000000010000000002:1:f STOCK:000000010000000002:1:n
STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q STOCK:000000010000000002:1:c STOCK:000000010000000002:1:f
STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q STOCK:000000010000000002:1:c
STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q
STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p
STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o
DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000400:1:f CUSTOMER:0000000100000000040000000400:1:n CUSTOMER:0000000100000000040000000400:1:p STOCK:00000001000001215f:1:c STOCK:00000001000001215f:1:g STOCK:00000001000001215f:1:n STOCK:00000001000001215f:1:o STOCK:00000001000001215f:1:p STOCK:00000001000001215f:1:q STOCK:000000010000002eb4:1:c STOCK:000000010000002eb4:1:g STOCK:000000010000002eb4:1:n STOCK:000000010000002eb4:1:o
STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n
STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f
STOCK:0000000100000010de:1:q STOCK:000000010000002777:1:c STOCK:000000010000002777:1:m STOCK:000000010000002777:1:n STOCK:000000010000002777:1:o STOCK:000000010000002777:1:p STOCK:000000010000002777:1:q STOCK:000000010000000e57:1:c STOCK:000000010000000e57:1:m STOCK:000000010000000e57:1:n STOCK:000000010000000e57:1:o STOCK:000000010000000e57:1:p STOCK:000000010000000e57:1:q STOCK:00000001000000966b:1:c STOCK:00000001000000966b:1:m
STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c
STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q
STOCK:0000000100000156b6:1:n STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p
STOCK:0000000100000156b6:1:f STOCK:0000000100000156b6:1:n STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o
STOCK:0000000100000156b6:1:c STOCK:0000000100000156b6:1:f STOCK:0000000100000156b6:1:n STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n
STOCK:00000001000000f56e:1:q STOCK:0000000100000156b6:1:c STOCK:0000000100000156b6:1:f STOCK:0000000100000156b6:1:n STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c STOCK:00000001000000df6f:1:f
STOCK:00000001000000f56e:1:p STOCK:00000001000000f56e:1:q STOCK:0000000100000156b6:1:c STOCK:0000000100000156b6:1:f STOCK:0000000100000156b6:1:n STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q STOCK:00000001000000df6f:1:c
STOCK:00000001000000f56e:1:o STOCK:00000001000000f56e:1:p STOCK:00000001000000f56e:1:q STOCK:0000000100000156b6:1:c STOCK:0000000100000156b6:1:f STOCK:0000000100000156b6:1:n STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p STOCK:000000010000009f6d:1:q
STOCK:00000001000000f56e:1:n STOCK:00000001000000f56e:1:o STOCK:00000001000000f56e:1:p STOCK:00000001000000f56e:1:q STOCK:0000000100000156b6:1:c STOCK:0000000100000156b6:1:f STOCK:0000000100000156b6:1:n STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o STOCK:000000010000009f6d:1:p
STOCK:00000001000000f56e:1:f STOCK:00000001000000f56e:1:n STOCK:00000001000000f56e:1:o STOCK:00000001000000f56e:1:p STOCK:00000001000000f56e:1:q STOCK:0000000100000156b6:1:c STOCK:0000000100000156b6:1:f STOCK:0000000100000156b6:1:n STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n STOCK:000000010000009f6d:1:o
STOCK:00000001000000f56e:1:c STOCK:00000001000000f56e:1:f STOCK:00000001000000f56e:1:n STOCK:00000001000000f56e:1:o STOCK:00000001000000f56e:1:p STOCK:00000001000000f56e:1:q STOCK:0000000100000156b6:1:c STOCK:0000000100000156b6:1:f STOCK:0000000100000156b6:1:n STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f STOCK:000000010000009f6d:1:n
CUSTOMER:00000001000000000300000008e0:1:p STOCK:00000001000000f56e:1:c STOCK:00000001000000f56e:1:f STOCK:00000001000000f56e:1:n STOCK:00000001000000f56e:1:o STOCK:00000001000000f56e:1:p STOCK:00000001000000f56e:1:q STOCK:0000000100000156b6:1:c STOCK:0000000100000156b6:1:f STOCK:0000000100000156b6:1:n STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c STOCK:000000010000009f6d:1:f
CUSTOMER:00000001000000000300000008e0:1:n CUSTOMER:00000001000000000300000008e0:1:p STOCK:00000001000000f56e:1:c STOCK:00000001000000f56e:1:f STOCK:00000001000000f56e:1:n STOCK:00000001000000f56e:1:o STOCK:00000001000000f56e:1:p STOCK:00000001000000f56e:1:q STOCK:0000000100000156b6:1:c STOCK:0000000100000156b6:1:f STOCK:0000000100000156b6:1:n STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q STOCK:000000010000009f6d:1:c
CUSTOMER:00000001000000000300000008e0:1:f CUSTOMER:00000001000000000300000008e0:1:n CUSTOMER:00000001000000000300000008e0:1:p STOCK:00000001000000f56e:1:c STOCK:00000001000000f56e:1:f STOCK:00000001000000f56e:1:n STOCK:00000001000000f56e:1:o STOCK:00000001000000f56e:1:p STOCK:00000001000000f56e:1:q STOCK:0000000100000156b6:1:c STOCK:0000000100000156b6:1:f STOCK:0000000100000156b6:1:n STOCK:0000000100000156b6:1:o STOCK:0000000100000156b6:1:p STOCK:0000000100000156b6:1:q
STOCK:00000001000001465f:1:q STOCK:00000001000001087f:1:c STOCK:00000001000001087f:1:m STOCK:00000001000001087f:1:n STOCK:00000001000001087f:1:o STOCK:00000001000001087f:1:p STOCK:00000001000001087f:1:q STOCK:00000001000001673b:1:c STOCK:00000001000001673b:1:m STOCK:00000001000001673b:1:n STOCK:00000001000001673b:1:o STOCK:00000001000001673b:1:p STOCK:00000001000001673b:1:q STOCK:0000000100000010de:1:c STOCK:0000000100000010de:1:m
STOCK:00000001000001465f:1:p STOCK:00000001000001465f:1:q STOCK:00000001000001087f:1:c STOCK:00000001000001087f:1:m STOCK:00000001000001087f:1:n STOCK:00000001000001087f:1:o STOCK:00000001000001087f:1:p STOCK:00000001000001087f:1:q STOCK:00000001000001673b:1:c STOCK:00000001000001673b:1:m STOCK:00000001000001673b:1:n STOCK:00000001000001673b:1:o STOCK:00000001000001673b:1:p STOCK:00000001000001673b:1:q STOCK:0000000100000010de:1:c
DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:00000001000000000400000004ac:1:f CUSTOMER:00000001000000000400000004ac:1:n CUSTOMER:00000001000000000400000004ac:1:p STOCK:00000001000000255f:1:c STOCK:00000001000000255f:1:g STOCK:00000001000000255f:1:n STOCK:00000001000000255f:1:o STOCK:00000001000000255f:1:p STOCK:00000001000000255f:1:q STOCK:00000001000001377f:1:c STOCK:00000001000001377f:1:g STOCK:00000001000001377f:1:n STOCK:00000001000001377f:1:o
ITEM:0001215f:1:e ITEM:00002eb4:1:c ITEM:00002eb4:1:d ITEM:00002eb4:1:e ITEM:0000ff42:1:c ITEM:0000ff42:1:d ITEM:0000ff42:1:e ITEM:000166fe:1:c ITEM:000166fe:1:d ITEM:000166fe:1:e ITEM:00016aaf:1:c ITEM:00016aaf:1:d ITEM:00016aaf:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i
DISTRICT:000000010000000008:1:i DISTRICT:000000010000000008:1:k CUSTOMER:0000000100000000080000000420:1:f CUSTOMER:0000000100000000080000000420:1:n CUSTOMER:0000000100000000080000000420:1:p STOCK:00000001000000b379:1:c STOCK:00000001000000b379:1:k STOCK:00000001000000b379:1:n STOCK:00000001000000b379:1:o STOCK:00000001000000b379:1:p STOCK:00000001000000b379:1:q STOCK:00000001000000d563:1:c STOCK:00000001000000d563:1:k STOCK:00000001000000d563:1:n STOCK:00000001000000d563:1:o
ITEM:00009f6d:1:c ITEM:00009f6d:1:d ITEM:00009f6d:1:e ITEM:0000df6f:1:c ITEM:0000df6f:1:d ITEM:0000df6f:1:e ITEM:00000095:1:c ITEM:00000095:1:d ITEM:00000095:1:e ITEM:00000002:1:c ITEM:00000002:1:d ITEM:00000002:1:e ITEM:0000e71b:1:c ITEM:0000e71b:1:d ITEM:0000e71b:1:e
ITEM:000156b6:1:e ITEM:00009f6d:1:c ITEM:00009f6d:1:d ITEM:00009f6d:1:e ITEM:0000df6f:1:c ITEM:0000df6f:1:d ITEM:0000df6f:1:e ITEM:00000095:1:c ITEM:00000095:1:d ITEM:00000095:1:e ITEM:00000002:1:c ITEM:00000002:1:d ITEM:00000002:1:e ITEM:0000e71b:1:c ITEM:0000e71b:1:d
ITEM:000156b6:1:d ITEM:000156b6:1:e ITEM:00009f6d:1:c ITEM:00009f6d:1:d ITEM:00009f6d:1:e ITEM:0000df6f:1:c ITEM:0000df6f:1:d ITEM:0000df6f:1:e ITEM:00000095:1:c ITEM:00000095:1:d ITEM:00000095:1:e ITEM:00000002:1:c ITEM:00000002:1:d ITEM:00000002:1:e ITEM:0000e71b:1:c
ITEM:000156b6:1:c ITEM:000156b6:1:d ITEM:000156b6:1:e ITEM:00009f6d:1:c ITEM:00009f6d:1:d ITEM:00009f6d:1:e ITEM:0000df6f:1:c ITEM:0000df6f:1:d ITEM:0000df6f:1:e ITEM:00000095:1:c ITEM:00000095:1:d ITEM:00000095:1:e ITEM:00000002:1:c ITEM:00000002:1:d ITEM:00000002:1:e
ITEM:0000f56e:1:e ITEM:000156b6:1:c ITEM:000156b6:1:d ITEM:000156b6:1:e ITEM:00009f6d:1:c ITEM:00009f6d:1:d ITEM:00009f6d:1:e ITEM:0000df6f:1:c ITEM:0000df6f:1:d ITEM:0000df6f:1:e ITEM:00000095:1:c ITEM:00000095:1:d ITEM:00000095:1:e ITEM:00000002:1:c ITEM:00000002:1:d
ITEM:0000f56e:1:d ITEM:0000f56e:1:e ITEM:000156b6:1:c ITEM:000156b6:1:d ITEM:000156b6:1:e ITEM:00009f6d:1:c ITEM:00009f6d:1:d ITEM:00009f6d:1:e ITEM:0000df6f:1:c ITEM:0000df6f:1:d ITEM:0000df6f:1:e ITEM:00000095:1:c ITEM:00000095:1:d ITEM:00000095:1:e ITEM:00000002:1:c
ITEM:0000f56e:1:c ITEM:0000f56e:1:d ITEM:0000f56e:1:e ITEM:000156b6:1:c ITEM:000156b6:1:d ITEM:000156b6:1:e ITEM:00009f6d:1:c ITEM:00009f6d:1:d ITEM:00009f6d:1:e ITEM:0000df6f:1:c ITEM:0000df6f:1:d ITEM:0000df6f:1:e ITEM:00000095:1:c ITEM:00000095:1:d ITEM:00000095:1:e
STOCK:000000010000016f3f:1:c STOCK:00000001000000e96c:1:c STOCK:00000001000000572b:1:c STOCK:00000001000001465f:1:c STOCK:00000001000001087f:1:c STOCK:00000001000001673b:1:c STOCK:0000000100000010de:1:c STOCK:000000010000002777:1:c STOCK:000000010000000e57:1:c STOCK:00000001000000966b:1:c STOCK:000000010000002efb:1:c STOCK:00000001000000f04b:1:c STOCK:00000001000000924f:1:c STOCK:00000001000000f67e:1:c STOCK:00000001000000f57d:1:c
ITEM:000010de:1:e ITEM:00002777:1:c ITEM:00002777:1:d ITEM:00002777:1:e ITEM:00000e57:1:c ITEM:00000e57:1:d ITEM:00000e57:1:e ITEM:0000966b:1:c ITEM:0000966b:1:d ITEM:0000966b:1:e ITEM:00002efb:1:c ITEM:00002efb:1:d ITEM:00002efb:1:e ITEM:0000f04b:1:c ITEM:0000f04b:1:d
STOCK:000000010000006eff:1:p STOCK:000000010000006eff:1:q STOCK:00000001000000f6dd:1:c STOCK:00000001000000f6dd:1:k STOCK:00000001000000f6dd:1:n STOCK:00000001000000f6dd:1:o STOCK:00000001000000f6dd:1:p STOCK:00000001000000f6dd:1:q STOCK:00000001000000f3fd:1:c STOCK:00000001000000f3fd:1:k STOCK:00000001000000f3fd:1:n STOCK:00000001000000f3fd:1:o STOCK:00000001000000f3fd:1:p STOCK:00000001000000f3fd:1:q STOCK:00000001000000205e:1:c
CUSTOMER:000000010000000003000000010c:1:q ORDERS:0000000100000000040000000861:1:d CUSTOMER:0000000100000000040000000742:1:q ORDERS:0000000100000000050000000861:1:d CUSTOMER:00000001000000000500000001af:1:q ORDERS:0000000100000000060000000861:1:d CUSTOMER:000000010000000006000000051e:1:q ORDERS:0000000100000000070000000861:1:d CUSTOMER:00000001000000000700000007c3:1:q ORDERS:0000000100000000080000000861:1:d CUSTOMER:0000000100000000080000000a3c:1:q ORDERS:0000000100000000090000000861:1:d CUSTOMER:0000000100000000090000000211:1:q ORDERS:00000001000000000a0000000861:1:d CUSTOMER:00000001000000000a00000008b7:1:q
ORDERS:0000000100000000030000000861:1:d CUSTOMER:000000010000000003000000010c:1:q ORDERS:0000000100000000040000000861:1:d CUSTOMER:0000000100000000040000000742:1:q ORDERS:0000000100000000050000000861:1:d CUSTOMER:00000001000000000500000001af:1:q ORDERS:0000000100000000060000000861:1:d CUSTOMER:000000010000000006000000051e:1:q ORDERS:0000000100000000070000000861:1:d CUSTOMER:00000001000000000700000007c3:1:q ORDERS:0000000100000000080000000861:1:d CUSTOMER:0000000100000000080000000a3c:1:q ORDERS:0000000100000000090000000861:1:d CUSTOMER:0000000100000000090000000211:1:q ORDERS:00000001000000000a0000000861:1:d
CUSTOMER:00000001000000000200000004b9:1:q ORDERS:0000000100000000030000000861:1:d CUSTOMER:000000010000000003000000010c:1:q ORDERS:0000000100000000040000000861:1:d CUSTOMER:0000000100000000040000000742:1:q ORDERS:0000000100000000050000000861:1:d CUSTOMER:00000001000000000500000001af:1:q ORDERS:0000000100000000060000000861:1:d CUSTOMER:000000010000000006000000051e:1:q ORDERS:0000000100000000070000000861:1:d CUSTOMER:00000001000000000700000007c3:1:q ORDERS:0000000100000000080000000861:1:d CUSTOMER:0000000100000000080000000a3c:1:q ORDERS:0000000100000000090000000861:1:d CUSTOMER:0000000100000000090000000211:1:q
ORDERS:0000000100000000020000000861:1:d CUSTOMER:00000001000000000200000004b9:1:q ORDERS:0000000100000000030000000861:1:d CUSTOMER:000000010000000003000000010c:1:q ORDERS:0000000100000000040000000861:1:d CUSTOMER:0000000100000000040000000742:1:q ORDERS:0000000100000000050000000861:1:d CUSTOMER:00000001000000000500000001af:1:q ORDERS:0000000100000000060000000861:1:d CUSTOMER:000000010000000006000000051e:1:q ORDERS:0000000100000000070000000861:1:d CUSTOMER:00000001000000000700000007c3:1:q ORDERS:0000000100000000080000000861:1:d CUSTOMER:0000000100000000080000000a3c:1:q ORDERS:0000000100000000090000000861:1:d
CUSTOMER:0000000100000000010000000aaa:1:q ORDERS:0000000100000000020000000861:1:d CUSTOMER:00000001000000000200000004b9:1:q ORDERS:0000000100000000030000000861:1:d CUSTOMER:000000010000000003000000010c:1:q ORDERS:0000000100000000040000000861:1:d CUSTOMER:0000000100000000040000000742:1:q ORDERS:0000000100000000050000000861:1:d CUSTOMER:00000001000000000500000001af:1:q ORDERS:0000000100000000060000000861:1:d CUSTOMER:000000010000000006000000051e:1:q ORDERS:0000000100000000070000000861:1:d CUSTOMER:00000001000000000700000007c3:1:q ORDERS:0000000100000000080000000861:1:d CUSTOMER:0000000100000000080000000a3c:1:q
ORDERS:0000000100000000010000000861:1:d CUSTOMER:0000000100000000010000000aaa:1:q ORDERS:0000000100000000020000000861:1:d CUSTOMER:00000001000000000200000004b9:1:q ORDERS:0000000100000000030000000861:1:d CUSTOMER:000000010000000003000000010c:1:q ORDERS:0000000100000000040000000861:1:d CUSTOMER:0000000100000000040000000742:1:q ORDERS:0000000100000000050000000861:1:d CUSTOMER:00000001000000000500000001af:1:q ORDERS:0000000100000000060000000861:1:d CUSTOMER:000000010000000006000000051e:1:q ORDERS:0000000100000000070000000861:1:d CUSTOMER:00000001000000000700000007c3:1:q ORDERS:0000000100000000080000000861:1:d
ITEM:00002efb:1:d ITEM:00002efb:1:e ITEM:0000f04b:1:c ITEM:0000f04b:1:d ITEM:0000f04b:1:e ITEM:0000924f:1:c ITEM:0000924f:1:d ITEM:0000924f:1:e ITEM:0000f67e:1:c ITEM:0000f67e:1:d ITEM:0000f67e:1:e ITEM:0000f57d:1:c ITEM:0000f57d:1:d ITEM:0000f57d:1:e WAREHOUSE:00000001:2:h
STOCK:00000001000000b379:1:c STOCK:00000001000000b379:1:k STOCK:00000001000000b379:1:n STOCK:00000001000000b379:1:o STOCK:00000001000000b379:1:p STOCK:00000001000000b379:1:q STOCK:00000001000000d563:1:c STOCK:00000001000000d563:1:k STOCK:00000001000000d563:1:n STOCK:00000001000000d563:1:o STOCK:00000001000000d563:1:p STOCK:00000001000000d563:1:q STOCK:000000010000006eff:1:c STOCK:000000010000006eff:1:k STOCK:000000010000006eff:1:n
ITEM:0000f6dd:1:e ITEM:0000f3fd:1:c ITEM:0000f3fd:1:d ITEM:0000f3fd:1:e ITEM:0000205e:1:c ITEM:0000205e:1:d ITEM:0000205e:1:e ITEM:00008ed8:1:c ITEM:00008ed8:1:d ITEM:00008ed8:1:e ITEM:00008676:1:c ITEM:00008676:1:d ITEM:00008676:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000008:1:i
STOCK:000000010000011f57:1:c STOCK:000000010000016f3f:1:c STOCK:00000001000000e96c:1:c STOCK:00000001000000572b:1:c STOCK:00000001000001465f:1:c STOCK:00000001000001087f:1:c STOCK:00000001000001673b:1:c STOCK:0000000100000010de:1:c STOCK:000000010000002777:1:c STOCK:000000010000000e57:1:c STOCK:00000001000000966b:1:c STOCK:000000010000002efb:1:c STOCK:00000001000000f04b:1:c STOCK:00000001000000924f:1:c STOCK:00000001000000f67e:1:c
