CUSTOMER:000000010000000009000000046e:1:d CUSTOMER:000000010000000009000000046e:1:e CUSTOMER:000000010000000009000000046e:1:f CUSTOMER:000000010000000009000000046e:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000080000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000080000000130:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000010000000230:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:00000001000000000100000005ee:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000010000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000090000000527:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000700000003ea:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:00000001000000000300000006fc:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000070000000470:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
STOCK:00000001000001278a:1:o STOCK:00000001000001278a:1:p STOCK:00000001000001278a:1:q STOCK:00000001000000967b:1:c STOCK:00000001000000967b:1:m STOCK:00000001000000967b:1:n STOCK:00000001000000967b:1:o STOCK:00000001000000967b:1:p STOCK:00000001000000967b:1:q STOCK:00000001000000d572:1:c STOCK:00000001000000d572:1:m STOCK:00000001000000d572:1:n STOCK:00000001000000d572:1:o STOCK:00000001000000d572:1:p STOCK:00000001000000d572:1:q
ITEM:0000b5ff:1:c ITEM:0000b5ff:1:d ITEM:0000b5ff:1:e ITEM:000096df:1:c ITEM:000096df:1:d ITEM:000096df:1:e ITEM:0000b4ef:1:c ITEM:0000b4ef:1:d ITEM:0000b4ef:1:e ITEM:000029ff:1:c ITEM:000029ff:1:d ITEM:000029ff:1:e ITEM:000007f7:1:c ITEM:000007f7:1:d ITEM:000007f7:1:e
DISTRICT:000000010000000009:1:k CUSTOMER:0000000100000000090000000529:1:f CUSTOMER:0000000100000000090000000529:1:n CUSTOMER:0000000100000000090000000529:1:p STOCK:00000001000000b5ff:1:c STOCK:00000001000000b5ff:1:l STOCK:00000001000000b5ff:1:n STOCK:00000001000000b5ff:1:o STOCK:00000001000000b5ff:1:p STOCK:00000001000000b5ff:1:q STOCK:0000000100000096df:1:c STOCK:0000000100000096df:1:l STOCK:0000000100000096df:1:n STOCK:0000000100000096df:1:o STOCK:0000000100000096df:1:p
STOCK:00000001000000a63b:1:o STOCK:00000001000000a63b:1:p STOCK:00000001000000a63b:1:q STOCK:00000001000001556c:1:c STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:e STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q
STOCK:00000001000000a63b:1:n STOCK:00000001000000a63b:1:o STOCK:00000001000000a63b:1:p STOCK:00000001000000a63b:1:q STOCK:00000001000001556c:1:c STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:e STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p
STOCK:00000001000000a63b:1:e STOCK:00000001000000a63b:1:n STOCK:00000001000000a63b:1:o STOCK:00000001000000a63b:1:p STOCK:00000001000000a63b:1:q STOCK:00000001000001556c:1:c STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:e STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o
STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c STOCK:0000000100000116fa:1:c STOCK:0000000100000005be:1:c STOCK:0000000100000135ff:1:c STOCK:000000010000003160:1:c STOCK:00000001000000636f:1:c STOCK:00000001000000b5f8:1:c STOCK:00000001000001177c:1:c STOCK:00000001000001727f:1:c STOCK:000000010000014d7b:1:c STOCK:000000010000011277:1:c STOCK:00000001000000e76c:1:c
STOCK:00000001000000a63b:1:c STOCK:00000001000000a63b:1:e STOCK:00000001000000a63b:1:n STOCK:00000001000000a63b:1:o STOCK:00000001000000a63b:1:p STOCK:00000001000000a63b:1:q STOCK:00000001000001556c:1:c STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:e STOCK:00000001000000b57b:1:n
STOCK:00000001000001277f:1:q STOCK:00000001000000a63b:1:c STOCK:00000001000000a63b:1:e STOCK:00000001000000a63b:1:n STOCK:00000001000000a63b:1:o STOCK:00000001000000a63b:1:p STOCK:00000001000000a63b:1:q STOCK:00000001000001556c:1:c STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:e
WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000510:1:f CUSTOMER:0000000100000000050000000510:1:n CUSTOMER:0000000100000000050000000510:1:p STOCK:00000001000000ef65:1:c STOCK:00000001000000ef65:1:h STOCK:00000001000000ef65:1:n STOCK:00000001000000ef65:1:o STOCK:00000001000000ef65:1:p STOCK:00000001000000ef65:1:q STOCK:00000001000000b777:1:c STOCK:00000001000000b777:1:h STOCK:00000001000000b777:1:n
STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:00000001000000a63b:1:c STOCK:00000001000000a63b:1:e STOCK:00000001000000a63b:1:n STOCK:00000001000000a63b:1:o STOCK:00000001000000a63b:1:p STOCK:00000001000000a63b:1:q STOCK:00000001000001556c:1:c STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q STOCK:00000001000000b57b:1:c
ITEM:000002df:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000510:1:f CUSTOMER:0000000100000000050000000510:1:n CUSTOMER:0000000100000000050000000510:1:p STOCK:00000001000000ef65:1:c STOCK:00000001000000ef65:1:h STOCK:00000001000000ef65:1:n STOCK:00000001000000ef65:1:o STOCK:00000001000000ef65:1:p STOCK:00000001000000ef65:1:q STOCK:00000001000000b777:1:c STOCK:00000001000000b777:1:h
STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:00000001000000a63b:1:c STOCK:00000001000000a63b:1:e STOCK:00000001000000a63b:1:n STOCK:00000001000000a63b:1:o STOCK:00000001000000a63b:1:p STOCK:00000001000000a63b:1:q STOCK:00000001000001556c:1:c STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q
ITEM:000002df:1:d ITEM:000002df:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000510:1:f CUSTOMER:0000000100000000050000000510:1:n CUSTOMER:0000000100000000050000000510:1:p STOCK:00000001000000ef65:1:c STOCK:00000001000000ef65:1:h STOCK:00000001000000ef65:1:n STOCK:00000001000000ef65:1:o STOCK:00000001000000ef65:1:p STOCK:00000001000000ef65:1:q STOCK:00000001000000b777:1:c
STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:00000001000000a63b:1:c STOCK:00000001000000a63b:1:e STOCK:00000001000000a63b:1:n STOCK:00000001000000a63b:1:o STOCK:00000001000000a63b:1:p STOCK:00000001000000a63b:1:q STOCK:00000001000001556c:1:c STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p
ITEM:000002df:1:c ITEM:000002df:1:d ITEM:000002df:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000510:1:f CUSTOMER:0000000100000000050000000510:1:n CUSTOMER:0000000100000000050000000510:1:p STOCK:00000001000000ef65:1:c STOCK:00000001000000ef65:1:h STOCK:00000001000000ef65:1:n STOCK:00000001000000ef65:1:o STOCK:00000001000000ef65:1:p STOCK:00000001000000ef65:1:q
ITEM:0001367f:1:e ITEM:000002df:1:c ITEM:000002df:1:d ITEM:000002df:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000510:1:f CUSTOMER:0000000100000000050000000510:1:n CUSTOMER:0000000100000000050000000510:1:p STOCK:00000001000000ef65:1:c STOCK:00000001000000ef65:1:h STOCK:00000001000000ef65:1:n STOCK:00000001000000ef65:1:o STOCK:00000001000000ef65:1:p
STOCK:00000001000001277f:1:e STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:00000001000000a63b:1:c STOCK:00000001000000a63b:1:e STOCK:00000001000000a63b:1:n STOCK:00000001000000a63b:1:o STOCK:00000001000000a63b:1:p STOCK:00000001000000a63b:1:q STOCK:00000001000001556c:1:c STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o
ITEM:0001367f:1:d ITEM:0001367f:1:e ITEM:000002df:1:c ITEM:000002df:1:d ITEM:000002df:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000510:1:f CUSTOMER:0000000100000000050000000510:1:n CUSTOMER:0000000100000000050000000510:1:p STOCK:00000001000000ef65:1:c STOCK:00000001000000ef65:1:h STOCK:00000001000000ef65:1:n STOCK:00000001000000ef65:1:o
ITEM:0001367f:1:c ITEM:0001367f:1:d ITEM:0001367f:1:e ITEM:000002df:1:c ITEM:000002df:1:d ITEM:000002df:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000510:1:f CUSTOMER:0000000100000000050000000510:1:n CUSTOMER:0000000100000000050000000510:1:p STOCK:00000001000000ef65:1:c STOCK:00000001000000ef65:1:h STOCK:00000001000000ef65:1:n
ITEM:0000466f:1:e ITEM:0001367f:1:c ITEM:0001367f:1:d ITEM:0001367f:1:e ITEM:000002df:1:c ITEM:000002df:1:d ITEM:000002df:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000510:1:f CUSTOMER:0000000100000000050000000510:1:n CUSTOMER:0000000100000000050000000510:1:p STOCK:00000001000000ef65:1:c STOCK:00000001000000ef65:1:h
ITEM:0000466f:1:d ITEM:0000466f:1:e ITEM:0001367f:1:c ITEM:0001367f:1:d ITEM:0001367f:1:e ITEM:000002df:1:c ITEM:000002df:1:d ITEM:000002df:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000510:1:f CUSTOMER:0000000100000000050000000510:1:n CUSTOMER:0000000100000000050000000510:1:p STOCK:00000001000000ef65:1:c
ITEM:0000466f:1:c ITEM:0000466f:1:d ITEM:0000466f:1:e ITEM:0001367f:1:c ITEM:0001367f:1:d ITEM:0001367f:1:e ITEM:000002df:1:c ITEM:000002df:1:d ITEM:000002df:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000510:1:f CUSTOMER:0000000100000000050000000510:1:n CUSTOMER:0000000100000000050000000510:1:p
ITEM:00007302:1:e ITEM:0000466f:1:c ITEM:0000466f:1:d ITEM:0000466f:1:e ITEM:0001367f:1:c ITEM:0001367f:1:d ITEM:0001367f:1:e ITEM:000002df:1:c ITEM:000002df:1:d ITEM:000002df:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000510:1:f CUSTOMER:0000000100000000050000000510:1:n
ITEM:00007302:1:d ITEM:00007302:1:e ITEM:0000466f:1:c ITEM:0000466f:1:d ITEM:0000466f:1:e ITEM:0001367f:1:c ITEM:0001367f:1:d ITEM:0001367f:1:e ITEM:000002df:1:c ITEM:000002df:1:d ITEM:000002df:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000510:1:f
ITEM:00007302:1:c ITEM:00007302:1:d ITEM:00007302:1:e ITEM:0000466f:1:c ITEM:0000466f:1:d ITEM:0000466f:1:e ITEM:0001367f:1:c ITEM:0001367f:1:d ITEM:0001367f:1:e ITEM:000002df:1:c ITEM:000002df:1:d ITEM:000002df:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k
STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:e STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000f6ff:1:c STOCK:00000001000000f6ff:1:e STOCK:00000001000000f6ff:1:n STOCK:00000001000000f6ff:1:o STOCK:00000001000000f6ff:1:p STOCK:00000001000000f6ff:1:q
STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:e STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000f6ff:1:c STOCK:00000001000000f6ff:1:e STOCK:00000001000000f6ff:1:n STOCK:00000001000000f6ff:1:o STOCK:00000001000000f6ff:1:p
STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:e STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000f6ff:1:c STOCK:00000001000000f6ff:1:e STOCK:00000001000000f6ff:1:n STOCK:00000001000000f6ff:1:o
STOCK:00000001000001556c:1:c STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:e STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000f6ff:1:c STOCK:00000001000000f6ff:1:e STOCK:00000001000000f6ff:1:n
DISTRICT:000000010000000007:1:i DISTRICT:000000010000000007:1:k CUSTOMER:00000001000000000700000008b0:1:f CUSTOMER:00000001000000000700000008b0:1:n CUSTOMER:00000001000000000700000008b0:1:p STOCK:00000001000000327b:1:c STOCK:00000001000000327b:1:j STOCK:00000001000000327b:1:n STOCK:00000001000000327b:1:o STOCK:00000001000000327b:1:p STOCK:00000001000000327b:1:q STOCK:00000001000000d67f:1:c STOCK:00000001000000d67f:1:j STOCK:00000001000000d67f:1:n STOCK:00000001000000d67f:1:o
STOCK:00000001000000a63b:1:q STOCK:00000001000001556c:1:c STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:e STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000f6ff:1:c STOCK:00000001000000f6ff:1:e
STOCK:00000001000000a63b:1:p STOCK:00000001000000a63b:1:q STOCK:00000001000001556c:1:c STOCK:00000001000001556c:1:e STOCK:00000001000001556c:1:n STOCK:00000001000001556c:1:o STOCK:00000001000001556c:1:p STOCK:00000001000001556c:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:e STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000f6ff:1:c
STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q STOCK:00000001000000c5f3:1:c STOCK:00000001000000c5f3:1:e STOCK:00000001000000c5f3:1:n STOCK:00000001000000c5f3:1:o STOCK:00000001000000c5f3:1:p STOCK:00000001000000c5f3:1:q STOCK:00000001000000367f:1:c STOCK:00000001000000367f:1:e STOCK:00000001000000367f:1:n STOCK:00000001000000367f:1:o STOCK:00000001000000367f:1:p STOCK:00000001000000367f:1:q
STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q STOCK:00000001000000c5f3:1:c STOCK:00000001000000c5f3:1:e STOCK:00000001000000c5f3:1:n STOCK:00000001000000c5f3:1:o STOCK:00000001000000c5f3:1:p STOCK:00000001000000c5f3:1:q STOCK:00000001000000367f:1:c STOCK:00000001000000367f:1:e STOCK:00000001000000367f:1:n STOCK:00000001000000367f:1:o STOCK:00000001000000367f:1:p
STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q STOCK:00000001000000c5f3:1:c STOCK:00000001000000c5f3:1:e STOCK:00000001000000c5f3:1:n STOCK:00000001000000c5f3:1:o STOCK:00000001000000c5f3:1:p STOCK:00000001000000c5f3:1:q STOCK:00000001000000367f:1:c STOCK:00000001000000367f:1:e STOCK:00000001000000367f:1:n STOCK:00000001000000367f:1:o
STOCK:00000001000000964c:1:c STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q STOCK:00000001000000c5f3:1:c STOCK:00000001000000c5f3:1:e STOCK:00000001000000c5f3:1:n STOCK:00000001000000c5f3:1:o STOCK:00000001000000c5f3:1:p STOCK:00000001000000c5f3:1:q STOCK:00000001000000367f:1:c STOCK:00000001000000367f:1:e STOCK:00000001000000367f:1:n
STOCK:00000001000000667e:1:q STOCK:00000001000000964c:1:c STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q STOCK:00000001000000c5f3:1:c STOCK:00000001000000c5f3:1:e STOCK:00000001000000c5f3:1:n STOCK:00000001000000c5f3:1:o STOCK:00000001000000c5f3:1:p STOCK:00000001000000c5f3:1:q STOCK:00000001000000367f:1:c STOCK:00000001000000367f:1:e
DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k CUSTOMER:0000000100000000090000000529:1:f CUSTOMER:0000000100000000090000000529:1:n CUSTOMER:0000000100000000090000000529:1:p STOCK:00000001000000b5ff:1:c STOCK:00000001000000b5ff:1:l STOCK:00000001000000b5ff:1:n STOCK:00000001000000b5ff:1:o STOCK:00000001000000b5ff:1:p STOCK:00000001000000b5ff:1:q STOCK:0000000100000096df:1:c STOCK:0000000100000096df:1:l STOCK:0000000100000096df:1:n STOCK:0000000100000096df:1:o
STOCK:00000001000000667e:1:p STOCK:00000001000000667e:1:q STOCK:00000001000000964c:1:c STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q STOCK:00000001000000c5f3:1:c STOCK:00000001000000c5f3:1:e STOCK:00000001000000c5f3:1:n STOCK:00000001000000c5f3:1:o STOCK:00000001000000c5f3:1:p STOCK:00000001000000c5f3:1:q STOCK:00000001000000367f:1:c
STOCK:00000001000000667e:1:o STOCK:00000001000000667e:1:p STOCK:00000001000000667e:1:q STOCK:00000001000000964c:1:c STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q STOCK:00000001000000c5f3:1:c STOCK:00000001000000c5f3:1:e STOCK:00000001000000c5f3:1:n STOCK:00000001000000c5f3:1:o STOCK:00000001000000c5f3:1:p STOCK:00000001000000c5f3:1:q
STOCK:00000001000000667e:1:n STOCK:00000001000000667e:1:o STOCK:00000001000000667e:1:p STOCK:00000001000000667e:1:q STOCK:00000001000000964c:1:c STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q STOCK:00000001000000c5f3:1:c STOCK:00000001000000c5f3:1:e STOCK:00000001000000c5f3:1:n STOCK:00000001000000c5f3:1:o STOCK:00000001000000c5f3:1:p
STOCK:00000001000000667e:1:e STOCK:00000001000000667e:1:n STOCK:00000001000000667e:1:o STOCK:00000001000000667e:1:p STOCK:00000001000000667e:1:q STOCK:00000001000000964c:1:c STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q STOCK:00000001000000c5f3:1:c STOCK:00000001000000c5f3:1:e STOCK:00000001000000c5f3:1:n STOCK:00000001000000c5f3:1:o
STOCK:00000001000000667e:1:c STOCK:00000001000000667e:1:e STOCK:00000001000000667e:1:n STOCK:00000001000000667e:1:o STOCK:00000001000000667e:1:p STOCK:00000001000000667e:1:q STOCK:00000001000000964c:1:c STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q STOCK:00000001000000c5f3:1:c STOCK:00000001000000c5f3:1:e STOCK:00000001000000c5f3:1:n
CUSTOMER:0000000100000000020000000528:1:p STOCK:00000001000000667e:1:c STOCK:00000001000000667e:1:e STOCK:00000001000000667e:1:n STOCK:00000001000000667e:1:o STOCK:00000001000000667e:1:p STOCK:00000001000000667e:1:q STOCK:00000001000000964c:1:c STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q STOCK:00000001000000c5f3:1:c STOCK:00000001000000c5f3:1:e
CUSTOMER:0000000100000000020000000528:1:n CUSTOMER:0000000100000000020000000528:1:p STOCK:00000001000000667e:1:c STOCK:00000001000000667e:1:e STOCK:00000001000000667e:1:n STOCK:00000001000000667e:1:o STOCK:00000001000000667e:1:p STOCK:00000001000000667e:1:q STOCK:00000001000000964c:1:c STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q STOCK:00000001000000c5f3:1:c
CUSTOMER:0000000100000000020000000528:1:f CUSTOMER:0000000100000000020000000528:1:n CUSTOMER:0000000100000000020000000528:1:p STOCK:00000001000000667e:1:c STOCK:00000001000000667e:1:e STOCK:00000001000000667e:1:n STOCK:00000001000000667e:1:o STOCK:00000001000000667e:1:p STOCK:00000001000000667e:1:q STOCK:00000001000000964c:1:c STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p STOCK:00000001000000964c:1:q
DISTRICT:000000010000000002:1:k CUSTOMER:0000000100000000020000000528:1:f CUSTOMER:0000000100000000020000000528:1:n CUSTOMER:0000000100000000020000000528:1:p STOCK:00000001000000667e:1:c STOCK:00000001000000667e:1:e STOCK:00000001000000667e:1:n STOCK:00000001000000667e:1:o STOCK:00000001000000667e:1:p STOCK:00000001000000667e:1:q STOCK:00000001000000964c:1:c STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o STOCK:00000001000000964c:1:p
DISTRICT:000000010000000002:1:i DISTRICT:000000010000000002:1:k CUSTOMER:0000000100000000020000000528:1:f CUSTOMER:0000000100000000020000000528:1:n CUSTOMER:0000000100000000020000000528:1:p STOCK:00000001000000667e:1:c STOCK:00000001000000667e:1:e STOCK:00000001000000667e:1:n STOCK:00000001000000667e:1:o STOCK:00000001000000667e:1:p STOCK:00000001000000667e:1:q STOCK:00000001000000964c:1:c STOCK:00000001000000964c:1:e STOCK:00000001000000964c:1:n STOCK:00000001000000964c:1:o
STOCK:00000001000000c5f3:1:o STOCK:00000001000000c5f3:1:p STOCK:00000001000000c5f3:1:q STOCK:00000001000000367f:1:c STOCK:00000001000000367f:1:e STOCK:00000001000000367f:1:n STOCK:00000001000000367f:1:o STOCK:00000001000000367f:1:p STOCK:00000001000000367f:1:q STOCK:00000001000000d67f:1:c STOCK:00000001000000d67f:1:e STOCK:00000001000000d67f:1:n STOCK:00000001000000d67f:1:o STOCK:00000001000000d67f:1:p STOCK:00000001000000d67f:1:q
STOCK:00000001000000c5f3:1:n STOCK:00000001000000c5f3:1:o STOCK:00000001000000c5f3:1:p STOCK:00000001000000c5f3:1:q STOCK:00000001000000367f:1:c STOCK:00000001000000367f:1:e STOCK:00000001000000367f:1:n STOCK:00000001000000367f:1:o STOCK:00000001000000367f:1:p STOCK:00000001000000367f:1:q STOCK:00000001000000d67f:1:c STOCK:00000001000000d67f:1:e STOCK:00000001000000d67f:1:n STOCK:00000001000000d67f:1:o STOCK:00000001000000d67f:1:p
