CUSTOMER:00000001000000000900000004bc:1:d CUSTOMER:00000001000000000900000004bc:1:e CUSTOMER:00000001000000000900000004bc:1:f CUSTOMER:00000001000000000900000004bc:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000020000000170:1:d CUSTOMER:0000000100000000020000000170:1:e CUSTOMER:0000000100000000020000000170:1:f CUSTOMER:0000000100000000020000000170:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:000000010000000002000000086f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000800000007e8:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000050000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:0000000100000000050000000910:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:0000000100000000080000000158:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000090000000796:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000a000000052e:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
STOCK:0000000100000054df:1:o STOCK:0000000100000054df:1:p STOCK:0000000100000054df:1:q STOCK:000000010000013b2f:1:c STOCK:000000010000013b2f:1:g STOCK:000000010000013b2f:1:n STOCK:000000010000013b2f:1:o STOCK:000000010000013b2f:1:p STOCK:000000010000013b2f:1:q STOCK:00000001000001375f:1:c STOCK:00000001000001375f:1:g STOCK:00000001000001375f:1:n STOCK:00000001000001375f:1:o STOCK:00000001000001375f:1:p STOCK:00000001000001375f:1:q
ITEM:00004376:1:d ITEM:00004376:1:e ITEM:00004f4f:1:c ITEM:00004f4f:1:d ITEM:00004f4f:1:e ITEM:00006f7e:1:c ITEM:00006f7e:1:d ITEM:00006f7e:1:e ITEM:00005513:1:c ITEM:00005513:1:d ITEM:00005513:1:e ITEM:000032da:1:c ITEM:000032da:1:d ITEM:000032da:1:e WAREHOUSE:00000001:2:h
STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j STOCK:000000010000016f5e:1:n STOCK:000000010000016f5e:1:o STOCK:000000010000016f5e:1:p STOCK:000000010000016f5e:1:q STOCK:00000001000000774c:1:c STOCK:00000001000000774c:1:j STOCK:00000001000000774c:1:n STOCK:00000001000000774c:1:o STOCK:00000001000000774c:1:p STOCK:00000001000000774c:1:q STOCK:00000001000000ca07:1:c STOCK:00000001000000ca07:1:j
STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j STOCK:000000010000016f5e:1:n STOCK:000000010000016f5e:1:o STOCK:000000010000016f5e:1:p STOCK:000000010000016f5e:1:q STOCK:00000001000000774c:1:c STOCK:00000001000000774c:1:j STOCK:00000001000000774c:1:n STOCK:00000001000000774c:1:o STOCK:00000001000000774c:1:p STOCK:00000001000000774c:1:q STOCK:00000001000000ca07:1:c
STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j STOCK:000000010000016f5e:1:n STOCK:000000010000016f5e:1:o STOCK:000000010000016f5e:1:p STOCK:000000010000016f5e:1:q STOCK:00000001000000774c:1:c STOCK:00000001000000774c:1:j STOCK:00000001000000774c:1:n STOCK:00000001000000774c:1:o STOCK:00000001000000774c:1:p STOCK:00000001000000774c:1:q
STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j STOCK:000000010000016f5e:1:n STOCK:000000010000016f5e:1:o STOCK:000000010000016f5e:1:p STOCK:000000010000016f5e:1:q STOCK:00000001000000774c:1:c STOCK:00000001000000774c:1:j STOCK:00000001000000774c:1:n STOCK:00000001000000774c:1:o STOCK:00000001000000774c:1:p
STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j STOCK:000000010000016f5e:1:n STOCK:000000010000016f5e:1:o STOCK:000000010000016f5e:1:p STOCK:000000010000016f5e:1:q STOCK:00000001000000774c:1:c STOCK:00000001000000774c:1:j STOCK:00000001000000774c:1:n STOCK:00000001000000774c:1:o
STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j STOCK:000000010000016f5e:1:n STOCK:000000010000016f5e:1:o STOCK:000000010000016f5e:1:p STOCK:000000010000016f5e:1:q STOCK:00000001000000774c:1:c STOCK:00000001000000774c:1:j STOCK:00000001000000774c:1:n
STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j STOCK:000000010000016f5e:1:n STOCK:000000010000016f5e:1:o STOCK:000000010000016f5e:1:p STOCK:000000010000016f5e:1:q STOCK:00000001000000774c:1:c STOCK:00000001000000774c:1:j
STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j STOCK:000000010000016f5e:1:n STOCK:000000010000016f5e:1:o STOCK:000000010000016f5e:1:p STOCK:000000010000016f5e:1:q STOCK:00000001000000774c:1:c
STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j STOCK:000000010000016f5e:1:n STOCK:000000010000016f5e:1:o STOCK:000000010000016f5e:1:p STOCK:000000010000016f5e:1:q
STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j STOCK:000000010000016f5e:1:n STOCK:000000010000016f5e:1:o STOCK:000000010000016f5e:1:p
STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j STOCK:000000010000016f5e:1:n STOCK:000000010000016f5e:1:o
STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j STOCK:000000010000016f5e:1:n
DISTRICT:000000010000000008:1:k CUSTOMER:0000000100000000080000000a28:1:f CUSTOMER:0000000100000000080000000a28:1:n CUSTOMER:0000000100000000080000000a28:1:p STOCK:00000001000000087b:1:c STOCK:00000001000000087b:1:k STOCK:00000001000000087b:1:n STOCK:00000001000000087b:1:o STOCK:00000001000000087b:1:p STOCK:00000001000000087b:1:q STOCK:00000001000000647f:1:c STOCK:00000001000000647f:1:k STOCK:00000001000000647f:1:n STOCK:00000001000000647f:1:o STOCK:00000001000000647f:1:p
STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c STOCK:000000010000016f5e:1:j
STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q STOCK:000000010000016f5e:1:c
STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p STOCK:000000010000003563:1:q
STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o STOCK:000000010000003563:1:p
STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n STOCK:000000010000003563:1:o
DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k CUSTOMER:000000010000000009000000092e:1:f CUSTOMER:000000010000000009000000092e:1:n CUSTOMER:000000010000000009000000092e:1:p STOCK:00000001000000f671:1:c STOCK:00000001000000f671:1:l STOCK:00000001000000f671:1:n STOCK:00000001000000f671:1:o STOCK:00000001000000f671:1:p STOCK:00000001000000f671:1:q STOCK:000000010000005f7f:1:c STOCK:000000010000005f7f:1:l STOCK:000000010000005f7f:1:n STOCK:000000010000005f7f:1:o
STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j STOCK:000000010000003563:1:n
STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c STOCK:000000010000003563:1:j
STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q STOCK:000000010000003563:1:c
STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p STOCK:0000000100000024a7:1:q
STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o STOCK:0000000100000024a7:1:p
STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n STOCK:0000000100000024a7:1:o
WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:00000001000000000400000008ee:1:f CUSTOMER:00000001000000000400000008ee:1:n CUSTOMER:00000001000000000400000008ee:1:p STOCK:000000010000003757:1:c STOCK:000000010000003757:1:g STOCK:000000010000003757:1:n STOCK:000000010000003757:1:o STOCK:000000010000003757:1:p STOCK:000000010000003757:1:q STOCK:00000001000000ef7f:1:c STOCK:00000001000000ef7f:1:g STOCK:00000001000000ef7f:1:n
ITEM:00001d74:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:00000001000000000400000008ee:1:f CUSTOMER:00000001000000000400000008ee:1:n CUSTOMER:00000001000000000400000008ee:1:p STOCK:000000010000003757:1:c STOCK:000000010000003757:1:g STOCK:000000010000003757:1:n STOCK:000000010000003757:1:o STOCK:000000010000003757:1:p STOCK:000000010000003757:1:q STOCK:00000001000000ef7f:1:c STOCK:00000001000000ef7f:1:g
STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j STOCK:0000000100000024a7:1:n
ITEM:00001d74:1:d ITEM:00001d74:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:00000001000000000400000008ee:1:f CUSTOMER:00000001000000000400000008ee:1:n CUSTOMER:00000001000000000400000008ee:1:p STOCK:000000010000003757:1:c STOCK:000000010000003757:1:g STOCK:000000010000003757:1:n STOCK:000000010000003757:1:o STOCK:000000010000003757:1:p STOCK:000000010000003757:1:q STOCK:00000001000000ef7f:1:c
ITEM:00001d74:1:c ITEM:00001d74:1:d ITEM:00001d74:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:00000001000000000400000008ee:1:f CUSTOMER:00000001000000000400000008ee:1:n CUSTOMER:00000001000000000400000008ee:1:p STOCK:000000010000003757:1:c STOCK:000000010000003757:1:g STOCK:000000010000003757:1:n STOCK:000000010000003757:1:o STOCK:000000010000003757:1:p STOCK:000000010000003757:1:q
STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c STOCK:0000000100000024a7:1:j
STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q STOCK:0000000100000024a7:1:c
STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p STOCK:000000010000005572:1:q
STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o STOCK:000000010000005572:1:p
STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n STOCK:000000010000005572:1:o
STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j STOCK:000000010000005572:1:n
STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c STOCK:000000010000005572:1:j
STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q STOCK:000000010000005572:1:c
STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p STOCK:00000001000000715a:1:q
STOCK:00000001000000af7f:1:n STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o STOCK:00000001000000715a:1:p
STOCK:00000001000000af7f:1:j STOCK:00000001000000af7f:1:n STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n STOCK:00000001000000715a:1:o
STOCK:00000001000000af7f:1:c STOCK:00000001000000af7f:1:j STOCK:00000001000000af7f:1:n STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j STOCK:00000001000000715a:1:n
STOCK:00000001000001367c:1:q STOCK:00000001000000af7f:1:c STOCK:00000001000000af7f:1:j STOCK:00000001000000af7f:1:n STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c STOCK:00000001000000715a:1:j
STOCK:00000001000001367c:1:p STOCK:00000001000001367c:1:q STOCK:00000001000000af7f:1:c STOCK:00000001000000af7f:1:j STOCK:00000001000000af7f:1:n STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q STOCK:00000001000000715a:1:c
STOCK:00000001000001367c:1:o STOCK:00000001000001367c:1:p STOCK:00000001000001367c:1:q STOCK:00000001000000af7f:1:c STOCK:00000001000000af7f:1:j STOCK:00000001000000af7f:1:n STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p STOCK:000000010000010d7f:1:q
STOCK:00000001000001367c:1:n STOCK:00000001000001367c:1:o STOCK:00000001000001367c:1:p STOCK:00000001000001367c:1:q STOCK:00000001000000af7f:1:c STOCK:00000001000000af7f:1:j STOCK:00000001000000af7f:1:n STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o STOCK:000000010000010d7f:1:p
STOCK:00000001000001367c:1:j STOCK:00000001000001367c:1:n STOCK:00000001000001367c:1:o STOCK:00000001000001367c:1:p STOCK:00000001000001367c:1:q STOCK:00000001000000af7f:1:c STOCK:00000001000000af7f:1:j STOCK:00000001000000af7f:1:n STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n STOCK:000000010000010d7f:1:o
STOCK:00000001000001367c:1:c STOCK:00000001000001367c:1:j STOCK:00000001000001367c:1:n STOCK:00000001000001367c:1:o STOCK:00000001000001367c:1:p STOCK:00000001000001367c:1:q STOCK:00000001000000af7f:1:c STOCK:00000001000000af7f:1:j STOCK:00000001000000af7f:1:n STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j STOCK:000000010000010d7f:1:n
STOCK:000000010000003e5b:1:q STOCK:00000001000001367c:1:c STOCK:00000001000001367c:1:j STOCK:00000001000001367c:1:n STOCK:00000001000001367c:1:o STOCK:00000001000001367c:1:p STOCK:00000001000001367c:1:q STOCK:00000001000000af7f:1:c STOCK:00000001000000af7f:1:j STOCK:00000001000000af7f:1:n STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c STOCK:000000010000010d7f:1:j
STOCK:000000010000003e5b:1:p STOCK:000000010000003e5b:1:q STOCK:00000001000001367c:1:c STOCK:00000001000001367c:1:j STOCK:00000001000001367c:1:n STOCK:00000001000001367c:1:o STOCK:00000001000001367c:1:p STOCK:00000001000001367c:1:q STOCK:00000001000000af7f:1:c STOCK:00000001000000af7f:1:j STOCK:00000001000000af7f:1:n STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q STOCK:000000010000010d7f:1:c
STOCK:000000010000003e5b:1:o STOCK:000000010000003e5b:1:p STOCK:000000010000003e5b:1:q STOCK:00000001000001367c:1:c STOCK:00000001000001367c:1:j STOCK:00000001000001367c:1:n STOCK:00000001000001367c:1:o STOCK:00000001000001367c:1:p STOCK:00000001000001367c:1:q STOCK:00000001000000af7f:1:c STOCK:00000001000000af7f:1:j STOCK:00000001000000af7f:1:n STOCK:00000001000000af7f:1:o STOCK:00000001000000af7f:1:p STOCK:00000001000000af7f:1:q
